id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_advertising_issue,sale.advertising.issue,model_sale_advertising_issue,,1,0,0,0
access_sale_advertising_issue_traffic,sale.advertising.issue,model_sale_advertising_issue,group_ads_traffic_user,1,1,1,1
access_discount_reason,discount.reason,model_discount_reason,,1,0,0,0
access_discount_reason_traffic,discount.reason,model_discount_reason,group_ads_traffic_user,1,1,1,1
access_sale_order_line_issues_products,sale.order.line.issues.products,model_sale_order_line_issues_products,group_ads_sales_user,1,1,1,1
access_sale_order_line_issues_products_all,sale.order.line.issues.products,model_sale_order_line_issues_products,,1,0,0,0
access_sale_order_line_create_multi_lines,sale.order.line.create.multi.lines,model_sale_order_line_create_multi_lines,group_ads_sales_user,1,1,1,1
access_proof_number_delivery_list_salesman,proof.number.delivery.list,model_proof_number_delivery_list,group_ads_sales_user,1,1,1,0
access_ad_order_make_invoice,ad.order.make.invoice,model_ad_order_make_invoice,group_ads_sales_user,1,1,1,1
access_ad_order_line_make_invoice,ad.order.line.make.invoice,model_ad_order_line_make_invoice,group_ads_sales_user,1,1,1,1
access_calendar_event,calendar.event,calendar.model_calendar_event,group_ads_sales_user,1,1,1,0
access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,group_ads_traffic_user,1,1,1,1
access_calendar_event_type_sale_salesman,calendar.event.type.salesman,calendar.model_calendar_event_type,group_ads_sales_user,1,0,0,0
access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,group_ads_traffic_user,1,1,1,0
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_ads_traffic_user,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_ads_sales_user,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,group_ads_traffic_user,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,group_ads_sales_user,1,1,1,1
access_sale_report_salesman,sale.report,sale.model_sale_report,group_ads_sales_user,1,1,1,0
access_sale_report_manager,sale.report,sale.model_sale_report,group_ads_traffic_user,1,1,1,1
access_account_move_salesman,account_move salesman,account.model_account_move,group_ads_sales_user,1,0,0,0
access_account_move_line_salesman,account_move_line salesman,account.model_account_move_line,group_ads_sales_user,1,0,0,0
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_account_partial_reconcile,group_ads_sales_user,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,group_ads_sales_user,1,0,0,0
access_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.model_account_account_tag,group_ads_sales_user,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,group_ads_sales_user,1,1,1,0
access_account_invoice_send_salesman,access.account.invoice.send.salesman,account.model_account_invoice_send,group_ads_sales_user,1,1,1,0
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,group_ads_sales_user,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,group_ads_sales_user,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,group_ads_sales_user,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,group_ads_sales_user,1,0,0,0
access_account_account_sale_manager,account.account sale manager,account.model_account_account,group_ads_traffic_user,1,0,0,0
access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,group_ads_sales_user,1,1,1,0
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,group_ads_traffic_user,1,1,1,0
access_product_template_sale_user,product.template sale use,product.model_product_template,group_ads_sales_user,1,0,0,0
access_product_template_sale_manager,product.template salemanager,product.model_product_template,group_ads_traffic_user,1,1,1,1
access_product_product_sale_user,product.product sale use,product.model_product_product,group_ads_sales_user,1,0,0,0
access_product_product_sale_manager,product.product salemanager,product.model_product_product,group_ads_traffic_user,1,1,1,1
access_uom_uom_user,uom.uom.user,uom.model_uom_uom,group_ads_sales_user,1,0,0,0
access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uom_uom,group_ads_traffic_user,1,1,1,1
access_uom_category_sale_manager,uom.category salemanager,uom.model_uom_category,group_ads_traffic_user,1,1,1,1
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_ads_sales_user,1,0,0,0
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_ads_traffic_user,1,1,1,1
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,group_ads_traffic_user,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_ads_traffic_user,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_ads_sales_user,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,group_ads_traffic_user,1,1,1,1
access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,group_ads_traffic_user,1,1,1,1
access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,group_ads_traffic_user,1,1,1,1
access_product_product_attribute_sale_manager,product.template.attribute manager value,product.model_product_template_attribute_value,group_ads_traffic_user,1,1,1,1
access_product_product_attribute_custom_value_sale_manager,product.attribute.custom value manager,product.model_product_attribute_custom_value,group_ads_sales_user,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,group_ads_traffic_user,1,1,1,1
access_product_template_attribute_line_sale_manager,product.attribute manager line,product.model_product_template_attribute_line,group_ads_traffic_user,1,1,1,1
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_ads_traffic_user,1,1,1,1
access_sale_advance_payment_inv,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,group_ads_sales_user,1,1,1,0
access_sale_order_cancel,access.sale.order.cancel,sale.model_sale_order_cancel,group_ads_sales_user,1,1,1,0
access_payment_link_wizard_sale,access.payment.link.wizard.sale,sale.model_payment_link_wizard,group_ads_sales_user,1,1,1,0
access_update_orderline,update.order.line,model_update_order_line,group_ads_sales_user,1,1,1,1
